0,225.2520294189453,-364.109375,0.2819424271583557
1,222.63400268554688,-367.6285705566406,0.2819424271583557
2,223.025146484375,-385.14300537109375,0.2819424271583557
3,220.45140075683594,-388.6622314453125,0.2819424271583557
4,223.07766723632812,-392.1427917480469,0.2819424271583557
5,220.50392150878906,-395.6619873046875,0.2819424271583557
6,262.9135437011719,-384.8436279296875,0.2819424271583557
7,260.33978271484375,-388.36285400390625,0.2819424271583557
8,262.9660339355469,-391.8434143066406,0.2819424271583557
9,260.3923034667969,-395.36260986328125,0.2819424271583557
10,181.2168731689453,-367.9564514160156,0.2819424271583557
11,185.94297790527344,-371.4153137207031,0.2819424271583557
12,181.26939392089844,-374.95623779296875,0.2819424271583557
13,225.21595764160156,-371.1092834472656,0.2819424271583557
14,222.597900390625,-374.6285095214844,0.2819424271583557
15,385.6819763183594,-187.66671752929688,0.2819424271583557
16,389.15771484375,-185.3302459716797,0.2819424271583557
17,392.68157958984375,-187.59361267089844,0.2819424271583557
18,386.0985107421875,-228.16067504882812,0.2819424271583557
19,389.5632629394531,-224.72430419921875,0.2819424271583557
20,393.0981140136719,-228.0875701904297,0.2819424271583557
21,382.5636291503906,-224.79722595214844,0.2819424271583557
22,381.3318786621094,-115.40447235107422,0.2819424271583557
23,384.7312316894531,-102.08518981933594,0.2819424271583557
24,388.2069091796875,-98.9583740234375,0.2819424271583557
25,391.73101806640625,-102.03153991699219,0.2819424271583557
26,381.48175048828125,-134.7979736328125,0.2819424271583557
27,384.96380615234375,-132.47137451171875,0.2819424271583557
28,388.48150634765625,-134.74452209472656,0.2819424271583557
29,391.9635925292969,-132.417724609375,0.2819424271583557
30,384.63922119140625,-90.0726089477539,0.2819424271583557
31,388.1148681640625,-86.94578552246094,0.2819424271583557
32,391.63897705078125,-90.01895904541016,0.2819424271583557
33,401.83453369140625,-50.27750778198242,0.2819424271583557
34,405.32037353515625,-48.45077896118164,0.2819424271583557
35,408.83428955078125,-50.2238655090332,0.2819424271583557
36,412.3201599121094,-48.39712905883789,0.2819424271583557
37,401.6971435546875,-32.35908126831055,0.2819424271583557
38,405.2165832519531,-34.83220291137695,0.2819424271583557
39,408.6968994140625,-32.30543899536133,0.2819424271583557
40,412.21636962890625,-34.7785530090332,0.2819424271583557
41,402.7845153808594,-149.54217529296875,0.2819424271583557
42,406.2581481933594,-147.00579833984375,0.2819424271583557
43,409.78411865234375,-149.46905517578125,0.2819424271583557
44,413.2578125,-146.93267822265625,0.2819424271583557
45,402.52545166015625,-124.7379379272461,0.2819424271583557
46,406.0031433105469,-122.60157012939453,0.2819424271583557
47,409.5250549316406,-124.66481018066406,0.2819424271583557
48,413.0028076171875,-122.5284423828125,0.2819424271583557
49,402.2416076660156,-97.5579833984375,0.2819424271583557
50,405.71929931640625,-95.42161560058594,0.2819424271583557
51,409.2412109375,-97.48486328125,0.2819424271583557
52,412.71893310546875,-95.34849548339844,0.2819424271583557
53,83.72017669677734,16.922794342041016,11.402957916259766
54,86.73367309570312,13.435014724731445,11.192305564880371
55,83.74858856201172,9.922868728637695,11.402957916259766
56,86.7620849609375,6.435072422027588,11.192305564880371
57,-85.33257293701172,16.332626342773438,9.934486389160156
58,-81.9185562133789,12.83720588684082,10.00311279296875
59,-85.31317901611328,9.332647323608398,9.934486389160156
60,-81.9091567993164,5.837208271026611,10.00311279296875
61,384.87420654296875,-120.77178192138672,0.2819424271583557
62,388.3562927246094,-118.44500732421875,0.2819424271583557
63,391.87396240234375,-120.71813201904297,0.2819424271583557
64,385.8992004394531,-208.86181640625,0.2819424271583557
65,389.3639831542969,-205.42544555664062,0.2819424271583557
66,392.8988342285156,-208.78871154785156,0.2819424271583557
67,382.36431884765625,-205.49835205078125,0.2819424271583557
68,181.99508666992188,-385.45172119140625,0.2819424271583557
69,179.72572326660156,-388.9686584472656,0.2819424271583557
70,182.0563201904297,-392.45147705078125,0.2819424271583557
71,179.78697204589844,-395.9683837890625,0.2819424271583557
72,11.31026554107666,-160.08792114257812,0.2819424271583557
73,7.8216705322265625,-157.17417907714844,0.2819424271583557
74,4.3103156089782715,-160.06044006347656,0.2819424271583557
75,-6.299371719360352,-187.98855590820312,0.2819424271583557
76,-9.789925575256348,-185.57481384277344,0.2819424271583557
77,-13.299323081970215,-187.96107482910156,0.2819424271583557
78,-16.789888381958008,-185.54733276367188,0.2819424271583557
79,-6.395920276641846,-212.58840942382812,0.2819424271583557
80,-9.890790939331055,-211.27468872070312,0.2819424271583557
81,-13.395880699157715,-212.56092834472656,0.2819424271583557
82,-16.890745162963867,-211.24720764160156,0.2819424271583557
83,11.413861274719238,-133.68807983398438,0.2819424271583557
84,7.925278663635254,-130.77432250976562,0.2819424271583557
85,4.413923740386963,-133.6605987548828,0.2819424271583557
86,11.508438110351562,-109.58821868896484,0.2819424271583557
87,8.01986026763916,-106.67446899414062,0.2819424271583557
88,4.508504867553711,-109.56073760986328,0.2819424271583557
89,-16.395719528198242,-85.11880493164062,0.2819424271583557
90,-12.905157089233398,-87.53253936767578,0.2819424271583557
91,-9.395763397216797,-85.14627838134766,0.2819424271583557
92,-5.905210018157959,-87.56002044677734,0.2819424271583557
93,-16.520898818969727,-117.01853942871094,0.2819424271583557
94,-13.030336380004883,-119.4322738647461,0.2819424271583557
95,-9.520939826965332,-117.04601287841797,0.2819424271583557
96,-6.030386447906494,-119.45975494384766,0.2819424271583557
97,-16.62567138671875,-143.7183380126953,0.2819424271583557
98,-13.13510799407959,-146.13206481933594,0.2819424271583557
99,-9.625712394714355,-143.7458038330078,0.2819424271583557
100,-6.135158538818359,-146.1595458984375,0.2819424271583557
101,4.66923189163208,-68.60678100585938,0.2819424271583557
102,8.180586814880371,-65.72052001953125,0.2819424271583557
103,11.669189453125,-68.6342544555664,0.2819424271583557
104,4.767344951629639,-43.60698318481445,0.2819424271583557
105,8.278700828552246,-40.720726013183594,0.2819424271583557
106,11.767298698425293,-43.63445281982422,0.2819424271583557
107,5.412111282348633,98.47002410888672,0.2819424271583557
108,8.901467323303223,96.35236358642578,0.2819424271583557
109,12.412009239196777,98.43470764160156,0.2819424271583557
110,15.901373863220215,96.3170394897461,0.2819424271583557
111,5.575601100921631,130.86962890625,0.2819424271583557
112,9.065461158752441,128.85195922851562,0.2819424271583557
113,12.575493812561035,130.8343048095703,0.2819424271583557
114,16.065366744995117,128.81663513183594,0.2819424271583557
115,5.685600280761719,152.66929626464844,0.2819424271583557
116,9.194640159606934,154.4516143798828,0.2819424271583557
117,12.685505867004395,152.6339569091797,0.2819424271583557
118,16.194538116455078,154.4163055419922,0.2819424271583557
119,5.847073078155518,184.66891479492188,0.2819424271583557
120,9.35611343383789,186.4512481689453,0.2819424271583557
121,12.84697151184082,184.6335906982422,0.2819424271583557
122,16.356002807617188,186.4159393310547,0.2819424271583557
123,5.9883623123168945,212.66859436035156,0.2819424271583557
124,9.49740219116211,214.45091247558594,0.2819424271583557
125,12.988255500793457,212.6332550048828,0.2819424271583557
126,16.49728775024414,214.4156036376953,0.2819424271583557
127,-15.572093963623047,101.64974212646484,0.2819424271583557
128,-12.063568115234375,103.33208465576172,0.2819424271583557
129,-8.572182655334473,101.61441040039062,0.2819424271583557
130,-5.063650608062744,103.2967529296875,0.2819424271583557
131,-15.837495803833008,49.0504150390625,0.2819424271583557
132,-12.328968048095703,50.73275375366211,0.2819424271583557
133,-8.83758544921875,49.01508331298828,0.2819424271583557
134,-5.329049110412598,50.69742202758789,0.2819424271583557
135,-15.687644004821777,78.75006866455078,0.2819424271583557
136,-12.19878101348877,76.53242492675781,0.2819424271583557
137,-8.687726974487305,78.71473693847656,0.2819424271583557
138,-5.198873996734619,76.4970932006836,0.2819424271583557
139,-493.3493957519531,196.75245666503906,0.2819424271583557
140,-489.8594665527344,198.37429809570312,0.2819424271583557
141,-486.34954833984375,196.79612731933594,0.2819424271583557
142,-482.8595886230469,198.41799926757812,0.2819424271583557
143,-493.5285949707031,225.45188903808594,0.2819424271583557
144,-490.0386657714844,227.07373046875,0.2819424271583557
145,-486.52874755859375,225.4955596923828,0.2819424271583557
146,-483.0387878417969,227.117431640625,0.2819424271583557
147,-515.2948608398438,221.75677490234375,0.2819424271583557
148,-511.8049011230469,223.3485870361328,0.2819424271583557
149,-508.294921875,221.74041748046875,0.2819424271583557
150,-504.8049621582031,223.33226013183594,0.2819424271583557
151,-515.3493041992188,198.456787109375,0.2819424271583557
152,-511.85931396484375,200.04861450195312,0.2819424271583557
153,-508.3493347167969,198.44044494628906,0.2819424271583557
154,-504.859375,200.03228759765625,0.2819424271583557
155,-514.1128540039062,158.82125854492188,0.2819424271583557
156,-510.619140625,159.84310913085938,0.2819424271583557
157,-507.1129455566406,158.8649444580078,0.2819424271583557
158,-503.6192932128906,159.88677978515625,0.2819424271583557
159,37.24943161010742,-170.4445037841797,0.5999999642372131
160,37.80152130126953,-173.9415740966797,0.5999999642372131
161,105.29106140136719,-170.0607452392578,0.5999999642372131
162,83.19147491455078,-170.18919372558594,0.5999999642372131
163,104.93702697753906,-173.55929565429688,0.5999999642372131
164,84.0373306274414,-173.67823791503906,0.5999999642372131
165,149.7364044189453,-173.30435180664062,0.5999999642372131
166,227.07386779785156,-172.86415100097656,0.5563235282897949
167,284.78204345703125,-169.03575134277344,0.5391082763671875
168,284.54742431640625,-172.53697204589844,0.5391082763671875
169,314.8801574707031,-213.08753967285156,0.2819424271583557
170,311.3484191894531,-209.54737854003906,0.2819424271583557
171,203.29649353027344,-222.18765258789062,0.7819424271583557
172,202.76409912109375,-198.99392700195312,0.7819424271583557
173,201.2014617919922,-283.4679260253906,0.48194244503974915
174,199.5253143310547,-210.3976287841797,0.7819424271583557
175,199.03665161132812,-189.1032257080078,0.7819424271583557
176,285.9111022949219,-121.87586975097656,0.5819424390792847
177,285.9806823730469,-118.37364196777344,0.5819424390792847
178,314.2876892089844,-146.64300537109375,0.2819424271583557
179,310.7891845703125,-146.82818603515625,0.2819424271583557
180,233.21055603027344,-307.6545104980469,0.38194242119789124
181,226.9568328857422,-311.21929931640625,0.38194242119789124
182,255.26788330078125,-280.2061767578125,0.5819424390792847
